 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  63   8    -0.02  -0.02   0.01     0.02   0.00   0.01     0.01   0.01  -0.01
  64   8     0.02   0.02   0.01     0.02   0.00  -0.01     0.01   0.01   0.01
  65   6    -0.11  -0.10   0.02     0.02   0.08  -0.02     0.09  -0.03   0.09
  66   6     0.11   0.10   0.02     0.02   0.08   0.02     0.09  -0.03  -0.09
  67   6     0.00   0.13  -0.05     0.02   0.09   0.09     0.08  -0.03  -0.04
  68   6    -0.00  -0.13  -0.05     0.02   0.09  -0.09     0.08  -0.03   0.04
  69   6    -0.07   0.12  -0.04     0.03   0.09   0.10     0.08  -0.02   0.00
  70   6     0.07  -0.12  -0.04     0.03   0.09  -0.10     0.08  -0.02  -0.00
  71   6     0.07   0.13  -0.03     0.02   0.09   0.06     0.08  -0.03  -0.07
  72   6    -0.07  -0.13  -0.03     0.02   0.09  -0.06     0.09  -0.03   0.07
  73   7     0.03  -0.05  -0.03     0.04  -0.01   0.02    -0.00   0.01   0.00
  74   6    -0.00  -0.00  -0.02    -0.05  -0.11  -0.00     0.03  -0.15   0.00
  75   6     0.00   0.00   0.08    -0.04   0.11  -0.00    -0.13   0.08   0.00
  76   7    -0.00  -0.01   0.03    -0.00  -0.02  -0.00     0.02   0.03   0.02
  77   6     0.04  -0.13  -0.00     0.03  -0.09  -0.00    -0.03   0.06  -0.01
  78   7    -0.03   0.05  -0.03     0.04  -0.01  -0.02    -0.00   0.01  -0.00
  79   6    -0.04   0.12  -0.00     0.03  -0.09   0.00    -0.03   0.06   0.01
  80   7     0.00   0.01   0.03    -0.00  -0.02   0.00     0.02   0.03  -0.02
  81   8    -0.01   0.01  -0.01    -0.01   0.01  -0.01    -0.00  -0.01  -0.01
  82   8     0.01  -0.01  -0.01    -0.01   0.01   0.01    -0.00  -0.01   0.01
  83   6    -0.13  -0.03   0.05     0.03   0.08   0.02     0.09  -0.03   0.09
  84   6     0.13   0.04   0.05     0.02   0.08  -0.02     0.09  -0.02  -0.09
  85   1     0.00   0.00   0.04    -0.04  -0.05  -0.00    -0.09  -0.17   0.00
  86   1     0.00  -0.00  -0.01     0.01   0.02   0.00    -0.06   0.19  -0.00
  87   1     0.00  -0.00  -0.08     0.07  -0.18   0.00     0.04  -0.06  -0.00
  88   1    -0.00   0.00   0.08    -0.15   0.07  -0.00    -0.11   0.03   0.00
  89   1    -0.00  -0.00   0.04    -0.20  -0.02  -0.00    -0.03  -0.02   0.00
  90   1     0.00  -0.00  -0.07     0.15  -0.13   0.00    -0.00   0.02  -0.00
  91   1    -0.00  -0.00  -0.07     0.00  -0.08   0.00     0.03   0.18  -0.00
  92   1     0.00   0.00   0.08     0.01   0.03  -0.00    -0.16  -0.11   0.00
  93   1     0.00  -0.00  -0.01     0.17  -0.04   0.00    -0.10   0.04  -0.00
  94   1    -0.00  -0.00  -0.03    -0.16  -0.10  -0.00     0.06   0.02   0.00
  95   1     0.04  -0.03   0.01     0.02   0.02   0.08     0.01   0.01   0.04
  96   1     0.03  -0.03  -0.00    -0.07  -0.03  -0.05     0.01  -0.06  -0.03
  97   1    -0.00  -0.02  -0.00    -0.06   0.02  -0.03    -0.05  -0.05  -0.04
  98   1     0.04  -0.02   0.05     0.02   0.01   0.05     0.03   0.01   0.07
  99   1    -0.03   0.03   0.00    -0.07  -0.03   0.05     0.01  -0.06   0.03
 100   1    -0.04   0.03   0.00     0.02   0.02  -0.08     0.01   0.01  -0.04
 101   1     0.00   0.02   0.00    -0.06   0.02   0.03    -0.05  -0.05   0.04
 102   1    -0.04   0.02   0.05     0.02   0.01  -0.06     0.03   0.01  -0.07
 103   1    -0.00  -0.00  -0.08    -0.07  -0.13   0.00     0.08   0.11  -0.00
 104   1     0.00   0.00   0.06     0.11   0.03  -0.00    -0.17  -0.02  -0.00
 105   1    -0.01  -0.03  -0.00     0.04   0.03  -0.01    -0.06   0.05   0.05
 106   1    -0.04  -0.03   0.02    -0.01   0.01   0.02     0.03  -0.02  -0.09
 107   1     0.02   0.03   0.00     0.04   0.03   0.01    -0.06   0.05  -0.05
 108   1     0.03   0.03   0.02    -0.01   0.01  -0.02     0.03  -0.02   0.09
 109   1     0.01  -0.01   0.00     0.03  -0.07   0.05     0.04   0.04  -0.02
 110   1     0.00   0.03  -0.06    -0.00   0.03  -0.08     0.00  -0.01   0.04
 111   1    -0.01   0.01  -0.00     0.03  -0.07  -0.05     0.05   0.04   0.02
 112   1    -0.00  -0.03  -0.06    -0.00   0.03   0.09     0.01  -0.01  -0.04
 113   1    -0.03  -0.00   0.00    -0.03  -0.08   0.05     0.05  -0.02   0.00
 114   1    -0.03   0.03  -0.04     0.01   0.03  -0.09     0.00   0.00  -0.00
 115   1     0.03  -0.00  -0.00    -0.03  -0.08  -0.05     0.05  -0.02  -0.00
 116   1     0.03  -0.03  -0.04     0.01   0.03   0.09     0.00   0.00   0.00
 117   1     0.03   0.01   0.00     0.06  -0.02   0.04    -0.00   0.07  -0.04
 118   1     0.03   0.04  -0.03    -0.01   0.02  -0.06     0.02  -0.02   0.07
 119   1    -0.03  -0.04  -0.03    -0.01   0.02   0.06     0.02  -0.02  -0.07
 120   1    -0.03  -0.01  -0.00     0.06  -0.02  -0.04    -0.00   0.07   0.04
 121   1    -0.00  -0.00  -0.03    -0.02  -0.14  -0.00     0.00  -0.15   0.00
 122   1     0.00   0.00   0.06    -0.06   0.08  -0.00    -0.13   0.12  -0.00
 123   1     0.01  -0.01  -0.00    -0.01   0.05   0.01    -0.08  -0.00   0.05
 124   1    -0.03  -0.01   0.05     0.01   0.00  -0.02     0.03  -0.00  -0.09
 125   1     0.03   0.01   0.05     0.01   0.00   0.02     0.03  -0.00   0.09
 126   1    -0.01   0.01   0.00    -0.01   0.05  -0.01    -0.08  -0.00  -0.05
                    184                    185                    186
                        a                      a                      a 
 Frequencies --  1014.6259              1014.6906              1018.1550
 Red. masses --     8.3551                 8.3574                 9.2780
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0007                 0.0001                 0.0005
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.04  -0.01     0.02  -0.01   0.02     0.03  -0.06  -0.02
   2   6    -0.03   0.08   0.00    -0.08  -0.09  -0.00    -0.04   0.05   0.00
   3   6     0.07   0.01  -0.00    -0.03   0.12   0.00     0.04   0.07  -0.00
   4   7    -0.04  -0.04  -0.00     0.01  -0.01   0.02    -0.04  -0.05   0.03
   5   6    -0.01  -0.16   0.00    -0.01  -0.04  -0.01    -0.02  -0.19  -0.00
   6   7     0.03  -0.04   0.01     0.02  -0.01  -0.02     0.03  -0.06   0.02
   7   6    -0.01  -0.16  -0.00    -0.01  -0.04   0.01    -0.02  -0.19   0.00
   8   7    -0.04  -0.04   0.00     0.01  -0.01  -0.02    -0.04  -0.05  -0.03
   9   8     0.00   0.03   0.00    -0.01   0.01  -0.02     0.00   0.03  -0.00
  10   8     0.00   0.03  -0.00    -0.01   0.01   0.02     0.00   0.03   0.00
  11   7     0.01   0.01   0.02    -0.05   0.01   0.01    -0.06   0.02   0.03
  12   6     0.04  -0.12   0.00     0.07   0.00  -0.00     0.08  -0.02  -0.00
  13   6    -0.12   0.04   0.00    -0.01  -0.07  -0.00     0.01  -0.07   0.00
  14   7     0.01   0.01   0.02    -0.01   0.05  -0.00    -0.02   0.07  -0.03
  15   6    -0.00  -0.01  -0.01    -0.12   0.12  -0.00    -0.15   0.14  -0.00
  16   7     0.01   0.01  -0.02    -0.05   0.01  -0.01    -0.06   0.02  -0.03
  17   6    -0.00  -0.01   0.01    -0.12   0.12   0.00    -0.15   0.14   0.00
  18   7     0.01   0.01  -0.02    -0.01   0.05   0.00    -0.02   0.07   0.03
  19   8    -0.01  -0.01  -0.02     0.02  -0.02  -0.00     0.02  -0.02  -0.00
  20   8    -0.01  -0.01   0.02     0.02  -0.02   0.00     0.02  -0.02   0.00
  21   7     0.02  -0.05   0.01     0.02  -0.02  -0.02    -0.02   0.01   0.02
  22   6     0.06   0.06  -0.00    -0.11   0.03  -0.00     0.06  -0.01  -0.00
  23   6    -0.10   0.03   0.00     0.03  -0.09   0.00    -0.01   0.04  -0.00
  24   7     0.04   0.01   0.02     0.04   0.02  -0.01    -0.02  -0.01   0.00
  25   6     0.12  -0.04  -0.01     0.10  -0.04   0.01    -0.06   0.02  -0.00
  26   7     0.02  -0.05  -0.01     0.02  -0.02   0.02    -0.02   0.01  -0.02
  27   6     0.12  -0.04   0.01     0.10  -0.04  -0.01    -0.06   0.02   0.00
  28   7     0.04   0.01  -0.02     0.04   0.02   0.01    -0.02  -0.01  -0.00
  29   8    -0.02   0.01  -0.01    -0.02  -0.00   0.01     0.01   0.00  -0.01
  30   8    -0.02   0.01   0.01    -0.02  -0.00  -0.01     0.01   0.00   0.01
  31   7     0.03   0.00  -0.02     0.04   0.02   0.01    -0.04  -0.01  -0.01
  32   6    -0.02   0.11   0.00    -0.07  -0.06   0.00     0.04  -0.02  -0.00
  33   6    -0.09  -0.09  -0.00     0.07  -0.04  -0.00     0.03   0.06  -0.00
  34   7     0.01   0.01  -0.02    -0.01   0.05   0.01    -0.01  -0.04   0.02
  35   6     0.03   0.06   0.01     0.08   0.13  -0.00    -0.06  -0.10  -0.00
  36   7     0.03   0.00   0.02     0.04   0.02  -0.01    -0.04  -0.01   0.01
  37   6     0.03   0.06  -0.01     0.08   0.13   0.00    -0.06  -0.10   0.00
  38   7     0.01   0.01   0.02    -0.01   0.05  -0.01    -0.01  -0.04  -0.02
  39   8    -0.01  -0.01   0.02    -0.01  -0.02  -0.01     0.01   0.01  -0.01
  40   8    -0.01  -0.01  -0.02    -0.01  -0.02   0.01     0.01   0.01   0.01
  41   7    -0.04  -0.04   0.00     0.01  -0.01  -0.02     0.05   0.03  -0.03
  42   6     0.02   0.07  -0.00    -0.12   0.03   0.00    -0.07  -0.03  -0.00
  43   6     0.07  -0.03   0.00     0.09   0.08  -0.00    -0.04   0.04   0.00
  44   7    -0.05   0.03  -0.01     0.01  -0.02  -0.02     0.05  -0.03   0.02
  45   6    -0.17  -0.02   0.00     0.03   0.01   0.01     0.17   0.02   0.00
  46   7    -0.04  -0.04  -0.00     0.01  -0.01   0.02     0.05   0.03   0.03
  47   6    -0.17  -0.02  -0.00     0.03   0.01  -0.01     0.17   0.02  -0.00
  48   7    -0.05   0.03   0.01     0.01  -0.02   0.02     0.05  -0.03  -0.02
  49   8     0.03   0.01   0.00    -0.01   0.01   0.02    -0.03  -0.00   0.00
  50   8     0.03   0.01  -0.00    -0.01   0.01  -0.02    -0.03  -0.00  -0.00
  51   6    -0.10  -0.11   0.07    -0.07   0.06   0.00     0.04  -0.01  -0.00
  52   6     0.06   0.10  -0.04     0.13  -0.01  -0.06     0.18   0.06  -0.05
  53   6    -0.10  -0.11  -0.07    -0.07   0.06  -0.00     0.04  -0.01   0.00
  54   6     0.06   0.10   0.04     0.13  -0.01   0.06     0.18   0.06   0.05
  55   7     0.02   0.01  -0.02    -0.05   0.01  -0.01     0.05   0.01  -0.03
  56   6    -0.08  -0.09   0.00     0.03  -0.07   0.00    -0.07  -0.03  -0.00
  57   6     0.11  -0.02  -0.00     0.06   0.07   0.00     0.01  -0.05  -0.00
  58   7     0.00   0.04  -0.02    -0.02  -0.04  -0.01     0.02   0.05   0.01
  59   6     0.07   0.04   0.01    -0.13  -0.08   0.00     0.12   0.08   0.00
  60   7     0.02   0.01   0.02    -0.05   0.01   0.01     0.05   0.01   0.03
  61   6     0.07   0.04  -0.01    -0.13  -0.08  -0.00     0.12   0.08  -0.00
  62   7     0.00   0.04   0.02    -0.02  -0.04   0.01     0.02   0.05  -0.01
  63   8    -0.01  -0.01   0.02     0.02   0.01   0.01    -0.02  -0.01   0.01
  64   8    -0.01  -0.01  -0.02     0.02   0.01  -0.01    -0.02  -0.01  -0.01
  65   6    -0.10   0.10  -0.06     0.10   0.04   0.03    -0.13   0.10  -0.04
  66   6    -0.10   0.10   0.06     0.10   0.04  -0.03    -0.13   0.10   0.04
  67   6    -0.09   0.02   0.01    -0.00   0.15   0.07    -0.02  -0.10  -0.03
  68   6    -0.09   0.02  -0.01    -0.00   0.15  -0.07    -0.02  -0.10   0.03
  69   6     0.10   0.07   0.04     0.02  -0.13  -0.05    -0.05  -0.18  -0.05
  70   6     0.10   0.07  -0.04     0.02  -0.13   0.05    -0.05  -0.18   0.05
  71   6     0.11  -0.09  -0.06    -0.03  -0.10  -0.03    -0.10   0.10   0.04
  72   6     0.11  -0.09   0.06    -0.03  -0.10   0.03    -0.10   0.10  -0.04
  73   7    -0.05   0.02  -0.01     0.02  -0.02  -0.02    -0.00   0.01   0.01
  74   6     0.06   0.05   0.00    -0.03   0.11  -0.00    -0.00  -0.05   0.00
  75   6     0.03  -0.10  -0.00     0.10  -0.03   0.00    -0.04   0.02  -0.00
  76   7     0.01   0.04  -0.02    -0.02  -0.04  -0.02     0.01   0.01   0.01
  77   6    -0.04   0.13   0.01     0.04  -0.09   0.01    -0.01   0.03  -0.00
  78   7    -0.05   0.02   0.01     0.02  -0.02   0.02    -0.00   0.01  -0.01
  79   6    -0.04   0.13  -0.01     0.04  -0.09  -0.01    -0.01   0.03   0.00
  80   7     0.01   0.04   0.02    -0.02  -0.04   0.02     0.01   0.01  -0.01
  81   8     0.01  -0.02   0.01     0.00   0.02   0.01    -0.00  -0.01  -0.01
  82   8     0.01  -0.02  -0.01     0.00   0.02  -0.01    -0.00  -0.01   0.01
  83   6     0.03  -0.09   0.02    -0.15  -0.01  -0.07     0.07   0.03   0.02
  84   6     0.03  -0.09  -0.02    -0.15  -0.01   0.07     0.07   0.03  -0.02
  85   1    -0.00   0.03   0.00    -0.07  -0.12  -0.00    -0.02   0.00   0.00
  86   1     0.03  -0.04  -0.00    -0.04   0.13   0.00     0.01   0.04  -0.00
  87   1     0.05  -0.13   0.00     0.01   0.01   0.00     0.02  -0.01  -0.00
  88   1    -0.13   0.05   0.00    -0.02  -0.01  -0.00     0.00  -0.02   0.00
  89   1     0.10   0.02  -0.00    -0.10   0.00  -0.00     0.06   0.00  -0.00
  90   1    -0.07   0.05   0.00     0.08  -0.09   0.00    -0.03   0.04   0.00
  91   1     0.01   0.13   0.00    -0.02  -0.05   0.00     0.01  -0.04  -0.00
  92   1    -0.10  -0.08  -0.00     0.06   0.02  -0.00     0.04   0.04  -0.00
  93   1    -0.03   0.03   0.00    -0.13   0.04   0.00    -0.04  -0.00  -0.00
  94   1     0.03  -0.01   0.00     0.12   0.08  -0.00     0.01   0.02   0.00
  95   1    -0.03  -0.03  -0.12    -0.00   0.00  -0.00     0.01   0.00   0.01
  96   1     0.06   0.06   0.05    -0.04   0.04   0.00     0.01  -0.02  -0.00
  97   1    -0.06   0.02  -0.03    -0.05  -0.05  -0.04    -0.08  -0.03  -0.05
  98   1     0.03   0.01   0.07     0.04   0.01   0.09     0.06   0.02   0.14
  99   1     0.06   0.06  -0.05    -0.04   0.04  -0.00     0.01  -0.02   0.00
 100   1    -0.03  -0.03   0.12    -0.00   0.00   0.00     0.01   0.00  -0.01
 101   1    -0.06   0.02   0.03    -0.05  -0.05   0.04    -0.08  -0.03   0.05
 102   1     0.03   0.01  -0.07     0.04   0.01  -0.09     0.06   0.02  -0.14
 103   1    -0.07  -0.10   0.00    -0.03  -0.07   0.00    -0.04  -0.04  -0.00
 104   1     0.13   0.01  -0.00     0.05   0.02   0.00     0.03  -0.01  -0.00
 105   1     0.08  -0.02  -0.05    -0.00   0.06   0.02     0.07  -0.03  -0.04
 106   1    -0.04   0.02   0.11     0.02  -0.01  -0.05    -0.04   0.03   0.12
 107   1     0.08  -0.02   0.05    -0.00   0.06  -0.02     0.07  -0.03   0.04
 108   1    -0.04   0.02  -0.11     0.02  -0.01   0.05    -0.04   0.03  -0.12
 109   1    -0.05  -0.02   0.01     0.02  -0.08   0.05    -0.02   0.04  -0.03
 110   1    -0.00   0.01  -0.02    -0.01   0.05  -0.11     0.00  -0.03   0.07
 111   1    -0.05  -0.02  -0.01     0.02  -0.08  -0.05    -0.02   0.04   0.03
 112   1    -0.00   0.01   0.02    -0.01   0.05   0.11     0.00  -0.03  -0.07
 113   1     0.02  -0.07   0.03     0.05   0.05  -0.04     0.03   0.08  -0.05
 114   1     0.01   0.03  -0.08    -0.01  -0.04   0.09    -0.02  -0.05   0.13
 115   1     0.02  -0.07  -0.03     0.05   0.05   0.04     0.03   0.08   0.05
 116   1     0.01   0.03   0.08    -0.01  -0.04  -0.09    -0.02  -0.05  -0.13
 117   1    -0.02   0.08  -0.05    -0.06   0.01  -0.02     0.02  -0.06   0.04
 118   1     0.02  -0.04   0.10     0.01  -0.02   0.05    -0.02   0.04  -0.10
 119   1     0.02  -0.04  -0.10     0.01  -0.02  -0.05    -0.02   0.04   0.10
 120   1    -0.02   0.08   0.05    -0.06   0.01   0.02     0.02  -0.06  -0.04
 121   1     0.02   0.09   0.00    -0.00   0.11  -0.00    -0.00  -0.06  -0.00
 122   1     0.04  -0.07  -0.00     0.09  -0.08   0.00    -0.04   0.04  -0.00
 123   1    -0.03  -0.05   0.01     0.08  -0.02  -0.05    -0.03   0.02   0.02
 124   1     0.01  -0.00  -0.03    -0.05   0.00   0.11     0.02  -0.00  -0.05
 125   1     0.01  -0.00   0.03    -0.05   0.00  -0.11     0.02  -0.00   0.05
 126   1    -0.03  -0.05  -0.01     0.08  -0.02   0.05    -0.03   0.02  -0.02
                    187                    188                    189
                        a                      a                      a 
 Frequencies --  1018.1832              1029.2715              1029.3542
 Red. masses --     9.2787                10.8408                10.8401
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.0003                 0.0002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.02  -0.02    -0.01   0.05   0.04     0.00   0.02   0.00
   2   6     0.01   0.06  -0.00     0.00   0.00   0.12    -0.00   0.00  -0.04
   3   6     0.04  -0.02   0.00    -0.00  -0.00  -0.12     0.00   0.00  -0.03
   4   7    -0.02  -0.02  -0.00     0.02   0.05  -0.04    -0.00  -0.02   0.01
   5   6    -0.00  -0.07   0.00     0.02   0.23   0.00     0.00  -0.01   0.00
   6   7     0.00  -0.02   0.02     0.01  -0.05   0.04    -0.00  -0.02   0.00
   7   6    -0.00  -0.07  -0.00    -0.02  -0.23   0.00    -0.00   0.01   0.00
   8   7    -0.02  -0.02   0.00    -0.02  -0.05  -0.04     0.00   0.02   0.01
   9   8     0.00   0.01   0.01    -0.00  -0.03   0.00     0.00   0.00   0.01
  10   8     0.00   0.01  -0.01     0.00   0.03   0.00    -0.00  -0.00   0.01
  11   7     0.01   0.00   0.01    -0.02   0.01   0.02    -0.05   0.03   0.03
  12   6     0.01  -0.04  -0.00     0.00  -0.00   0.10     0.00  -0.00   0.07
  13   6    -0.05   0.02   0.00    -0.00   0.00  -0.05    -0.00   0.00  -0.11
  14   7     0.01  -0.00   0.01    -0.03   0.04  -0.03    -0.01   0.03  -0.03
  15   6     0.01  -0.01  -0.00    -0.11   0.10  -0.00    -0.12   0.12   0.00
  16   7     0.01   0.00  -0.01     0.02  -0.01   0.02     0.05  -0.03   0.03
  17   6     0.01  -0.01   0.00     0.11  -0.10  -0.00     0.12  -0.12   0.00
  18   7     0.01  -0.00  -0.01     0.03  -0.04  -0.03     0.01  -0.03  -0.03
  19   8    -0.00  -0.00  -0.01     0.01  -0.01  -0.01     0.02  -0.01   0.01
  20   8    -0.00  -0.00   0.01    -0.01   0.01  -0.01    -0.02   0.01   0.01
  21   7    -0.04   0.05   0.02    -0.03   0.02   0.02    -0.04   0.03   0.04
  22   6     0.03  -0.06  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.12
  23   6     0.08   0.01   0.00     0.00  -0.00  -0.06     0.00   0.00  -0.11
  24   7    -0.06  -0.01  -0.03     0.00  -0.00  -0.01    -0.06   0.00  -0.04
  25   6    -0.19   0.06   0.00    -0.06   0.02   0.00    -0.21   0.07  -0.00
  26   7    -0.04   0.05  -0.02     0.03  -0.02   0.02     0.04  -0.03   0.04
  27   6    -0.19   0.06  -0.00     0.06  -0.02   0.00     0.21  -0.07  -0.00
  28   7    -0.06  -0.01   0.03    -0.00   0.00  -0.01     0.06  -0.00  -0.04
  29   8     0.03  -0.01   0.00     0.01  -0.00   0.01     0.02  -0.01  -0.00
  30   8     0.03  -0.01  -0.00    -0.01   0.00   0.01    -0.02   0.01  -0.00
  31   7     0.05   0.03   0.03     0.03   0.03   0.03    -0.03  -0.03  -0.02
  32   6    -0.06  -0.05  -0.00    -0.00  -0.00   0.12     0.00  -0.00  -0.03
  33   6     0.03  -0.05   0.00     0.00   0.00  -0.09     0.00  -0.00   0.08
  34   7    -0.00   0.06  -0.02     0.02   0.05  -0.04     0.00  -0.01   0.01
  35   6     0.09   0.15  -0.00     0.11   0.17  -0.00    -0.05  -0.09  -0.00
  36   7     0.05   0.03  -0.03    -0.03  -0.03   0.03     0.03   0.03  -0.02
  37   6     0.09   0.15   0.00    -0.11  -0.17  -0.00     0.05   0.09  -0.00
  38   7    -0.00   0.06   0.02    -0.02  -0.05  -0.04    -0.00   0.01   0.01
  39   8    -0.01  -0.02  -0.00    -0.01  -0.02  -0.00     0.01   0.01  -0.01
  40   8    -0.01  -0.02   0.00     0.01   0.02  -0.00    -0.01  -0.01  -0.01
  41   7    -0.02  -0.03   0.00     0.03   0.01  -0.01    -0.05  -0.02   0.04
  42   6    -0.01   0.04  -0.00     0.00   0.00   0.01     0.00  -0.00   0.12
  43   6     0.07   0.01  -0.00     0.00   0.00   0.05    -0.00   0.00  -0.11
  44   7    -0.03   0.01  -0.02    -0.01  -0.00   0.00    -0.06   0.01  -0.04
  45   6    -0.10  -0.01   0.00     0.04   0.00  -0.00    -0.23  -0.03  -0.00
  46   7    -0.02  -0.03  -0.00    -0.03  -0.01  -0.01     0.05   0.02   0.04
  47   6    -0.10  -0.01  -0.00    -0.04  -0.00  -0.00     0.23   0.03  -0.00
  48   7    -0.03   0.01   0.02     0.01   0.00   0.00     0.06  -0.01  -0.04
  49   8     0.01   0.01   0.01    -0.00  -0.00  -0.01     0.03   0.00  -0.00
  50   8     0.01   0.01  -0.01     0.00   0.00  -0.01    -0.03  -0.00  -0.00
  51   6     0.13   0.14  -0.05     0.06  -0.13  -0.02     0.14  -0.07   0.02
  52   6     0.01   0.04  -0.01    -0.04   0.18   0.01    -0.09   0.05  -0.02
  53   6     0.13   0.14   0.05    -0.06   0.13  -0.02    -0.14   0.07   0.02
  54   6     0.01   0.04   0.01     0.04  -0.18   0.01     0.09  -0.05  -0.02
  55   7     0.05  -0.00  -0.01     0.02   0.00  -0.02    -0.05  -0.02   0.04
  56   6    -0.04   0.03   0.00    -0.00   0.00  -0.10    -0.00   0.00   0.08
  57   6    -0.05  -0.05   0.00    -0.00  -0.00   0.04    -0.00  -0.00  -0.11
  58   7     0.02   0.04   0.03     0.03   0.03   0.03    -0.02  -0.03  -0.03
